sku,brand,model,watch_name,dial_color,case_material,bezel,bracelet_strap,strap_material,gender,est_size_mm,num_photos,status,folder
PP-023,Patek Philippe,Aquanaut,Aquanaut Blue Dial Rose Gold Diamond Bezel Rubber Strap,blue,rose gold,diamond,strap,rubber,Unisex,38,1,need_photos,NeedMorePhotos/Patek Philippe/Aquanaut/Aquanaut Blue Dial Rose Gold Diamond Bezel Rubber Strap
PP-024,Patek Philippe,Calatrava,Calatrava Yellow Gold Brick Bracelet Open Caseback,?,yellowgold,smooth,bracelet,yellowgold,Men,38,1,need_photos,NeedMorePhotos/Patek Philippe/Calatrava/Calatrava Yellow Gold Brick Bracelet Open Caseback
PP-025,Patek Philippe,Complications,Complications Annual Calendar Moonphase Black Dial Rose Gold Leather Strap,black,rose gold,smooth,strap,leather,Men,40,1,need_photos,NeedMorePhotos/Patek Philippe/Complications/Complications Annual Calendar Moonphase Black Dial Rose Gold Leather Strap
PP-026,Patek Philippe,Complications,Complications Annual Calendar Moonphase Green Dial Rose Gold Leather Strap,green,rose gold,smooth,strap,leather,Men,40,1,need_photos,NeedMorePhotos/Patek Philippe/Complications/Complications Annual Calendar Moonphase Green Dial Rose Gold Leather Strap
PP-027,Patek Philippe,Complications,Complications Moonphase Blue Dial White Gold Leather Strap,blue,white gold,smooth,strap,leather,Men,40,1,need_photos,NeedMorePhotos/Patek Philippe/Complications/Complications Moonphase Blue Dial White Gold Leather Strap
PP-028,Patek Philippe,Nautilus,Nautilus Annual Calendar Moonphase Steel Bracelet,blue,stainless steel,fixed,bracelet,stainless steel,Men,40,2,need_photos,NeedMorePhotos/Patek Philippe/Nautilus/Nautilus Annual Calendar Moonphase Steel Bracelet
PP-029,Patek Philippe,Nautilus,Nautilus Blue Dial Rose Gold Leather Strap,blue,rose gold,smooth,strap,leather,Men,40,1,need_photos,NeedMorePhotos/Patek Philippe/Nautilus/Nautilus Blue Dial Rose Gold Leather Strap
RM-055,Richard Mille,RM 011,Richard Mille Flyback Chronograph Rose Gold Diamond And Titanium Skeleton,skeleton,rose gold,diamond,strap,rubber,Men,50,1,need_photos,NeedMorePhotos/Richard Mille/RM 011/Richard Mille Flyback Chronograph Rose Gold Diamond And Titanium Skeleton
RM-052,Richard Mille,RM 027,RM 027 Tourbillon Skeleton Black Case Rubber Strap,Skeleton,Ceramic/TPT,Black,Strap,Rubber,Men,48,1,need_photos,NeedMorePhotos/Richard Mille/RM 027/RM 027 Tourbillon Skeleton Black Case Rubber Strap
RM-056,Richard Mille,RM 052,Richard Mille Skeleton Rose Gold Diamond Set Black Rubber Strap,skeleton,rose gold,diamond-set,strap,rubber,Men,42,2,need_photos,NeedMorePhotos/Richard Mille/RM 052/Richard Mille Skeleton Rose Gold Diamond Set Black Rubber Strap
RM-057,Richard Mille,RM 056,Sapphire Tourbillon Skeleton White Rubber Strap,skeleton,sapphire crystal,fixed,strap,rubber,Men,50,1,need_photos,NeedMorePhotos/Richard Mille/RM 056/Sapphire Tourbillon Skeleton White Rubber Strap
RM-054,Richard Mille,RM 12-01,RM Tourbillon Sapphire Crystal Transparent Case Rubber Strap,skeleton,sapphire crystal,sapphire crystal,strap,rubber,Men,50,1,need_photos,NeedMorePhotos/Richard Mille/RM 12-01/RM Tourbillon Sapphire Crystal Transparent Case Rubber Strap
RM-053,Richard Mille,RM 35-02,RM 35-02 Rafael Nadal Skeleton Carbon Red Rubber,skeleton,carbon,carbon,rubber strap,rubber,Men,50,1,need_photos,NeedMorePhotos/Richard Mille/RM 35-02/RM 35-02 Rafael Nadal Skeleton Carbon Red Rubber
