brand,model,watch_name,dial_color,case_color,case_material,bezel,bracelet_strap,strap_material,gender,est_size_mm,num_photos,num_videos,confidence,folder,source_ids
Cartier,Panthere de Cartier,Panthere White Dial Yellow Gold Diamond Bezel Bracelet,White,Gold,Yellow Gold,Diamond Set,Bracelet,Yellow Gold,Women,22,1,0,high,Cartier/Panthere de Cartier/Panthere White Dial Yellow Gold Diamond Bezel Bracelet,1JRK96172_90HD2R.JPG
Cartier,Santos,Santos Green Dial Yellow Gold Green Leather Strap,Green,Yellow Gold,Yellow Gold,Green Stepped,Strap,Leather,Men,40,1,0,medium,Cartier/Santos/Santos Green Dial Yellow Gold Green Leather Strap,1JPMUINPG_BFNNBE.JPG
Cartier,Santos,Santos Purple Dial Steel Bracelet,Purple,Steel,Stainless Steel,Steel,Bracelet,Stainless Steel,Men,40,1,0,high,Cartier/Santos/Santos Purple Dial Steel Bracelet,69f5be61-e1a9-4c37-b9e1-b9b1d03b6ffc.JPG
Cartier,Santos,Santos Steel Silver Dial Steel Bracelet,Silver,Steel,Stainless Steel,Steel Stepped,Bracelet,Stainless Steel,Men,35,1,0,medium,Cartier/Santos/Santos Steel Silver Dial Steel Bracelet,1JPMUINQA_BFNNBE.JPG
Cartier,Santos,Santos Two Tone Silver Dial Steel Bracelet,Silver,Two Tone,Steel And Yellow Gold,Two Tone Stepped,Bracelet,Stainless Steel,Men,35,1,0,medium,Cartier/Santos/Santos Two Tone Silver Dial Steel Bracelet,1JPMUINQ3_BFNNBE.JPG
Cartier,Santos,Santos Two Tone Silver Dial Steel Bracelet,Silver,Two Tone,Steel And Yellow Gold,Two Tone Stepped,Bracelet,Stainless Steel,Men,35,1,0,medium,Cartier/Santos/Santos Two Tone Silver Dial Steel Bracelet 2,1JPMUINQ6_BFNNBE.JPG
Cartier,Santos de Cartier,Santos Black Dial Steel Bracelet,Black,Silver,Stainless Steel,Black Bezel With Screws,Bracelet,Stainless Steel,Men,40,1,0,high,Cartier/Santos de Cartier/Santos Black Dial Steel Bracelet,1JRK9617H_90HD2R.JPG
Cartier,Santos de Cartier,Santos White Dial Rose Gold Bracelet,White,Rose Gold,Rose Gold,Rose Gold Bezel With Screws,Bracelet,Rose Gold,Men,40,1,0,high,Cartier/Santos de Cartier/Santos White Dial Rose Gold Bracelet,1JRK9617V_90HD2R.JPG
Cartier,Santos de Cartier,Santos White Dial Steel Bracelet,White,Silver,Stainless Steel,Steel Bezel With Screws,Bracelet,Stainless Steel,Men,40,1,0,high,Cartier/Santos de Cartier/Santos White Dial Steel Bracelet,1JRK9617M_90HD2R.JPG
Cartier,Santos de Cartier,Santos White Dial Two Tone Steel And Gold Bracelet,White,Two Tone,Steel And Yellow Gold,Yellow Gold Bezel With Screws,Bracelet,Steel And Yellow Gold,Men,40,1,0,high,Cartier/Santos de Cartier/Santos White Dial Two Tone Steel And Gold Bracelet,1JRK9617R_90HD2R.JPG
Cartier,Santos-Dumont,Santos-Dumont Silver Dial Rose Gold Brown Leather Strap,Silver,Rose Gold,Rose Gold,Smooth,Strap,Leather,Unisex,31,1,0,high,Cartier/Santos-Dumont/Santos-Dumont Silver Dial Rose Gold Brown Leather Strap,1JPHNKTQM_BFNNBE.JPG
Cartier,Santos-Dumont,Santos-Dumont Silver Dial Steel Black Leather Strap,Silver,Steel,Stainless Steel,Smooth,Strap,Leather,Unisex,31,1,0,high,Cartier/Santos-Dumont/Santos-Dumont Silver Dial Steel Black Leather Strap,1JPHNKTQT_BFNNBE.JPG
Cartier,Tank Francaise,Tank Francaise White Dial Steel Bracelet,White,Silver,Stainless Steel,Smooth Steel,Bracelet,Stainless Steel,Women,25,1,0,high,Cartier/Tank Francaise/Tank Francaise White Dial Steel Bracelet,1JRK9617C_90HD2R.JPG
Cartier,Tank Solo,Tank Solo Rose Gold Diamond Bezel White Dial Brown Strap,White,Rose Gold,Rose Gold,Diamond Set,Strap,Leather,Women,30,1,0,medium,Cartier/Tank Solo/Tank Solo Rose Gold Diamond Bezel White Dial Brown Strap,1JPMUINPJ_BFNNBE.JPG
Cartier,Tank Solo,Tank Solo Steel White Dial Black Strap,White,Steel,Stainless Steel,Smooth,Strap,Leather,Women,30,1,0,medium,Cartier/Tank Solo/Tank Solo Steel White Dial Black Strap,1JPMUINPR_BFNNBE.JPG
Cartier,Tank Solo,Tank Solo Steel White Dial Steel Bracelet,White,Steel,Stainless Steel,Smooth,Bracelet,Stainless Steel,Women,30,1,0,medium,Cartier/Tank Solo/Tank Solo Steel White Dial Steel Bracelet,1JPMUINPV_BFNNBE.JPG
Cartier,Tank Solo,Tank Solo Yellow Gold White Dial Brown Strap,White,Yellow Gold,Yellow Gold,Smooth,Strap,Leather,Women,30,1,0,medium,Cartier/Tank Solo/Tank Solo Yellow Gold White Dial Brown Strap,1JPMUINPN_BFNNBE.JPG
Franck Muller,Vanguard,Vanguard Black Dial Steel Black Strap,Black,Silver,Stainless Steel,Smooth Steel,Strap,Leather,Men,44,2,0,high,Franck Muller/Vanguard/Vanguard Black Dial Steel Black Strap,1JRK96183_90HD2R 2.JPG;1JRK96183_90HD2R.JPG
Hublot,Big Bang,Big Bang Unico Rose Gold Blue Dial Blue Rubber Strap,Blue,Rose Gold,Rose Gold,Bolted Rose Gold,Strap,Rubber,Men,44,1,0,high,Hublot/Big Bang/Big Bang Unico Rose Gold Blue Dial Blue Rubber Strap,1JRK9618Q_90HD2R.JPG
Hublot,Big Bang Sang Bleu,Big Bang Sang Bleu Rose Gold Blue Dial Blue Rubber Strap,Blue,Rose Gold,Rose Gold,Faceted Rose Gold,Strap,Rubber,Men,45,1,0,high,Hublot/Big Bang Sang Bleu/Big Bang Sang Bleu Rose Gold Blue Dial Blue Rubber Strap,1JPF5VKHD_BFNNBE.JPG
Hublot,Classic Fusion,Classic Fusion Black Ceramic Carbon Dial Black Strap,Black,Black,Ceramic,Bolted Ceramic,Strap,Leather,Men,42,1,0,high,Hublot/Classic Fusion/Classic Fusion Black Ceramic Carbon Dial Black Strap,1JRK9618U_90HD2R.JPG
Hublot,Classic Fusion,Classic Fusion Black Dial Diamond Bezel Black Leather Strap,Black,Silver,Titanium,Diamond Set,Strap,Leather,Unisex,42,1,0,high,Hublot/Classic Fusion/Classic Fusion Black Dial Diamond Bezel Black Leather Strap,1JPF5VKGN_BFNNBE.JPG
Hublot,Classic Fusion,Classic Fusion Black Dial Diamond Bezel Black Rubber Strap,Black,Silver,Titanium,Diamond Set,Strap,Rubber,Unisex,38,1,0,high,Hublot/Classic Fusion/Classic Fusion Black Dial Diamond Bezel Black Rubber Strap,1JPF5VKGJ_BFNNBE.JPG
Hublot,Classic Fusion,Classic Fusion Blue Dial Steel Diamond Bezel Blue Rubber Strap,Blue,Silver,Stainless Steel,Diamond-Set Steel,Strap,Rubber,Unisex,33,1,0,high,Hublot/Classic Fusion/Classic Fusion Blue Dial Steel Diamond Bezel Blue Rubber Strap,1JPF5VKH9_BFNNBE.JPG
Hublot,Classic Fusion,Classic Fusion Gray Dial Steel Diamond Bezel Gray Leather Strap,Gray,Silver,Stainless Steel,Diamond-Set Steel,Strap,Leather,Unisex,38,1,0,high,Hublot/Classic Fusion/Classic Fusion Gray Dial Steel Diamond Bezel Gray Leather Strap,1JPF5VKGR_BFNNBE.JPG
Hublot,Classic Fusion,Classic Fusion Gray Dial Steel Diamond Bezel Gray Rubber Strap,Gray,Silver,Stainless Steel,Diamond-Set Steel,Strap,Rubber,Unisex,33,1,0,high,Hublot/Classic Fusion/Classic Fusion Gray Dial Steel Diamond Bezel Gray Rubber Strap,1JPF5VKGV_BFNNBE.JPG
Hublot,Classic Fusion,Classic Fusion Green Dial Steel Diamond Bezel Green Leather Strap,Green,Silver,Stainless Steel,Diamond-Set Steel,Strap,Leather,Unisex,38,1,0,high,Hublot/Classic Fusion/Classic Fusion Green Dial Steel Diamond Bezel Green Leather Strap,1JPF5VKH2_BFNNBE.JPG
Hublot,Classic Fusion,Classic Fusion Green Dial Steel Diamond Bezel Green Rubber Strap,Green,Silver,Stainless Steel,Diamond-Set Steel,Strap,Rubber,Unisex,33,1,0,high,Hublot/Classic Fusion/Classic Fusion Green Dial Steel Diamond Bezel Green Rubber Strap,1JPF5VKH6_BFNNBE.JPG
Hublot,Spirit of Big Bang,Spirit Of Big Bang Black Dial Rose Gold Black Rubber Strap,Black,Rose Gold,Rose Gold,Ceramic and Gold,Strap,Rubber,Men,42,1,0,high,Hublot/Spirit of Big Bang/Spirit Of Big Bang Black Dial Rose Gold Black Rubber Strap,33e46aaa74155ec81faef703c2dcc4.JPG
Hublot,Spirit of Big Bang,Spirit Of Big Bang Black Dial Titanium And Black Ceramic Rubber Strap,Black,Silver,Titanium,Ceramic,Strap,Rubber,Men,42,1,0,high,Hublot/Spirit of Big Bang/Spirit Of Big Bang Black Dial Titanium And Black Ceramic Rubber Strap,15f805f491fa17bdba1a8db231fb8d.JPG
Hublot,Spirit of Big Bang,Spirit Of Big Bang Blue Dial Rose Gold Blue Rubber Strap,Blue,Rose Gold,Rose Gold,Ceramic and Gold,Strap,Rubber,Men,42,1,0,high,Hublot/Spirit of Big Bang/Spirit Of Big Bang Blue Dial Rose Gold Blue Rubber Strap,1ba2d415598eb317bd80728eec6190.JPG
Hublot,Spirit of Big Bang,Spirit Of Big Bang Chronograph Black Dial Black Rubber Strap,Black,Silver,Titanium,Smooth,Strap,Rubber,Men,42,1,0,medium,Hublot/Spirit of Big Bang/Spirit Of Big Bang Chronograph Black Dial Black Rubber Strap,f0659c06d8abaf5e18b0101f55b528.JPG
Hublot,Spirit of Big Bang,Spirit Of Big Bang Chronograph Silver Dial Titanium Grey Rubber Strap,Silver,Silver,Titanium,Smooth,Strap,Rubber,Men,42,1,0,medium,Hublot/Spirit of Big Bang/Spirit Of Big Bang Chronograph Silver Dial Titanium Grey Rubber Strap,bded04696978f36bb683a3e8175000.JPG
Hublot,Spirit of Big Bang,Spirit Of Big Bang Light Blue Dial Light Blue Rubber Strap,Light Blue,Steel,Titanium,Ceramic and Metal,Strap,Rubber,Men,42,1,0,medium,Hublot/Spirit of Big Bang/Spirit Of Big Bang Light Blue Dial Light Blue Rubber Strap,3ebca920a4e0131905cb1e907edd99.JPG
Hublot,Spirit of Big Bang,Spirit Of Big Bang Light Blue Dial Two Tone And Rose Gold Rubber Strap,Light Blue,Two Tone,Titanium And Rose Gold,Smooth,Strap,Rubber,Men,42,1,0,high,Hublot/Spirit of Big Bang/Spirit Of Big Bang Light Blue Dial Two Tone And Rose Gold Rubber Strap,98a5978f761574c697ff0c766e8658.JPG
Hublot,Spirit of Big Bang,Spirit Of Big Bang Titanium Black And Blue Dial Rubber Strap,Black,Silver,Titanium,Smooth,Strap,Rubber,Men,42,1,0,high,Hublot/Spirit of Big Bang/Spirit Of Big Bang Titanium Black And Blue Dial Rubber Strap,571c92c6fd89e55581c55a91244758.JPG
Hublot,Spirit of Big Bang,Spirit Of Big Bang Titanium Light Blue Dial Rubber Strap,Light Blue,Silver,Titanium,Smooth,Strap,Rubber,Men,42,1,0,high,Hublot/Spirit of Big Bang/Spirit Of Big Bang Titanium Light Blue Dial Rubber Strap,901d9ab878168df16c82d23c859b05.JPG
IWC,Ingenieur,Ingenieur Automatic Black Dial Steel Bracelet,Black,Steel,Stainless Steel,Steel,Bracelet,Stainless Steel,Men,40,1,0,high,IWC/Ingenieur/Ingenieur Automatic Black Dial Steel Bracelet,1JQIUGF4V_BFNNBE.JPG
IWC,Ingenieur,Ingenieur Automatic Blue Dial Steel Bracelet,Blue,Steel,Stainless Steel,Steel,Bracelet,Stainless Steel,Men,40,1,0,high,IWC/Ingenieur/Ingenieur Automatic Blue Dial Steel Bracelet,1JQIUGF4C_BFNNBE.JPG
IWC,Ingenieur,Ingenieur Automatic Blue Dial Steel Bracelet,Blue,Steel,Stainless Steel,Steel,Bracelet,Stainless Steel,Men,40,1,0,high,IWC/Ingenieur/Ingenieur Automatic Blue Dial Steel Bracelet 2,1JQIUGF4M_BFNNBE.JPG
IWC,Ingenieur,Ingenieur Automatic Rose Gold Black Dial Bracelet,Black,Rose Gold,Rose Gold,Rose Gold,Bracelet,Rose Gold,Men,40,1,0,high,IWC/Ingenieur/Ingenieur Automatic Rose Gold Black Dial Bracelet,1JQIUGF56_BFNNBE.JPG
IWC,Ingenieur,Ingenieur Automatic Rose Gold Salmon Dial Bracelet,Salmon,Rose Gold,Rose Gold,Rose Gold,Bracelet,Rose Gold,Men,40,1,0,high,IWC/Ingenieur/Ingenieur Automatic Rose Gold Salmon Dial Bracelet,1JQIUGF5D_BFNNBE.JPG
IWC,Ingenieur,Ingenieur Automatic Silver Dial Steel Bracelet,Silver,Steel,Stainless Steel,Steel,Bracelet,Stainless Steel,Men,40,1,0,high,IWC/Ingenieur/Ingenieur Automatic Silver Dial Steel Bracelet,1JQIUGF3U_BFNNBE.JPG
IWC,Pilot's Watch,Pilot's Watch Automatic Blue Ceramic Blue Dial Textile Strap,Blue,Blue,Ceramic,Ceramic,Strap,Textile,Men,41,8,1,high,IWC/Pilot's Watch/Pilot's Watch Automatic Blue Ceramic Blue Dial Textile Strap,1JQISFQIQ_BFNNBE.JPG;1JQISFQJ2_BFNNBE.JPG;1JQISFQJ9_BFNNBE.JPG;1JQISFQJG_BFNNBE.JPG;1JQISFQJL_BFNNBE.JPG;1JQISFQJR_BFNNBE.JPG;1JQISFQK0_BFNNBE.JPG;1JQISFQK4_BFNNBE.JPG;1JQISFQK8_BFNNBE.MP4
IWC,Pilot's Watch,Pilot's Watch Automatic Blue Ceramic Blue Dial Textile Strap,Blue,Blue,Ceramic,Ceramic,Strap,Textile,Men,41,1,0,high,IWC/Pilot's Watch/Pilot's Watch Automatic Blue Ceramic Blue Dial Textile Strap 2,1JQIUGF5K_BFNNBE.JPG
Jaeger-LeCoultre,Master Control,Master Control Black Dial Steel Blue Leather Strap,Black,Steel,Stainless Steel,Smooth Steel,Strap,Leather,Men,40,1,0,medium,Jaeger-LeCoultre/Master Control/Master Control Black Dial Steel Blue Leather Strap,1c540264f996cef16c1d64428f19a9.JPG
Jaeger-LeCoultre,Master Control,Master Control Black Dial Steel Blue Leather Strap,Black,Steel,Stainless Steel,Smooth Steel,Strap,Leather,Men,40,1,0,medium,Jaeger-LeCoultre/Master Control/Master Control Black Dial Steel Blue Leather Strap 2,3c83806a12bd6f7d77336418ccba39.JPG
Jaeger-LeCoultre,Master Control,Master Control Caseback Steel Blue Leather Strap,,Steel,Stainless Steel,Smooth Steel,Strap,Leather,Men,40,1,0,medium,Jaeger-LeCoultre/Master Control/Master Control Caseback Steel Blue Leather Strap,5b33761c853bb48affd0a57ce3f35e.JPG
Jaeger-LeCoultre,Master Control,Master Control Geographic Blue Dial Steel Blue Leather Strap,Blue,Steel,Stainless Steel,Smooth Steel,Strap,Leather,Men,39,1,0,high,Jaeger-LeCoultre/Master Control/Master Control Geographic Blue Dial Steel Blue Leather Strap,3da53c9b080c88b3875e5ade98738f.JPG
Jaeger-LeCoultre,Master Control,Master Control Geographic Blue Dial Steel Blue Leather Strap,Blue,Steel,Stainless Steel,Smooth Steel,Strap,Leather,Men,39,1,0,high,Jaeger-LeCoultre/Master Control/Master Control Geographic Blue Dial Steel Blue Leather Strap 2,4d49e1a45074265480e8ca29ededde.JPG
Jaeger-LeCoultre,Master Geographic,Master Geographic Blue Dial Steel Blue Leather Strap,Blue,Silver,Stainless Steel,Smooth Steel,Strap,Leather,Men,39,1,0,high,Jaeger-LeCoultre/Master Geographic/Master Geographic Blue Dial Steel Blue Leather Strap,17a96b569d6f2e0118d6e4553c019d.JPG
Jaeger-LeCoultre,Master Geographic,Master Geographic Blue Dial Steel Blue Leather Strap,Blue,Silver,Stainless Steel,Smooth,Strap,Leather,Men,39,1,0,high,Jaeger-LeCoultre/Master Geographic/Master Geographic Blue Dial Steel Blue Leather Strap 2,93f60b124d84664ae7a10b6b9afc7c.JPG
Jaeger-LeCoultre,Master Geographic,Master Geographic Blue Dial Steel Power Reserve Blue Strap,Blue,Silver,Stainless Steel,Smooth,Strap,Leather,Men,39,1,0,medium,Jaeger-LeCoultre/Master Geographic/Master Geographic Blue Dial Steel Power Reserve Blue Strap,e51e589ce82f2b68b59a0dfc879186.JPG
Jaeger-LeCoultre,Master Ultra Thin Moon,Master Ultra Thin Moon Black Dial Steel Gray Strap,Black,Silver,Stainless Steel,Smooth,Strap,Leather,Men,39,1,0,high,Jaeger-LeCoultre/Master Ultra Thin Moon/Master Ultra Thin Moon Black Dial Steel Gray Strap,1JRK9614M_90HD2R.JPG
Jaeger-LeCoultre,Master Ultra Thin Moon,Master Ultra Thin Moon Blue Dial Rose Gold Blue Strap,Blue,Rose Gold,Rose Gold,Smooth,Strap,Leather,Men,39,1,0,high,Jaeger-LeCoultre/Master Ultra Thin Moon/Master Ultra Thin Moon Blue Dial Rose Gold Blue Strap,1JRK96150_90HD2R.JPG
Jaeger-LeCoultre,Master Ultra Thin Moon,Master Ultra Thin Moon Gray Dial Steel Gray Strap,Gray,Silver,Stainless Steel,Smooth,Strap,Leather,Men,39,1,0,high,Jaeger-LeCoultre/Master Ultra Thin Moon/Master Ultra Thin Moon Gray Dial Steel Gray Strap,1JRK9614B_90HD2R.JPG
Jaeger-LeCoultre,Master Ultra Thin Moon,Master Ultra Thin Moon Steel Blue Dial Gray Leather Strap,Blue,Steel,Stainless Steel,Smooth,Strap,Leather,Men,39,1,0,high,Jaeger-LeCoultre/Master Ultra Thin Moon/Master Ultra Thin Moon Steel Blue Dial Gray Leather Strap,1JRK9612L_90HD2R.JPG
Jaeger-LeCoultre,Master Ultra Thin Moon,Master Ultra Thin Moon Steel Blue Guilloche Dial Gray Leather Strap,Blue,Steel,Stainless Steel,Smooth,Strap,Leather,Men,39,1,0,high,Jaeger-LeCoultre/Master Ultra Thin Moon/Master Ultra Thin Moon Steel Blue Guilloche Dial Gray Leather Strap,1JRK9613D_90HD2R.JPG
